
> djackets_vue@0.1.0 serve
> set NODE_OPTIONS=--openssl-legacy-provider && vue-cli-service serve

Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ecommerce_frontend_vuejs/app/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node /home/ecommerce_frontend_vuejs/app/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ecommerce_frontend_vuejs/app/node_modules/webpack/hot/dev-server.js /home/ecommerce_frontend_vuejs/app/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 25/28 modules 3 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 25/29 modules 4 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 26/29 modules 3 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 27/29 modules 2 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 27/30 modules 3 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/src/router/index.js
<s> [webpack.Progress] 40% building 27/31 modules 4 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/src/store/index.js
<s> [webpack.Progress] 40% building 27/32 modules 5 active /home/ecommerce_frontend_vuejs/app/node_modules/axios/index.js
<s> [webpack.Progress] 40% building 27/33 modules 6 active /home/ecommerce_frontend_vuejs/app/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 27/34 modules 7 active /home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/pitcher.js!/home/ecommerce_frontend_vuejs/app/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 28/34 modules 6 active /home/ecommerce_frontend_vuejs/app/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 29/34 modules 5 active /home/ecommerce_frontend_vuejs/app/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 30/34 modules 4 active /home/ecommerce_frontend_vuejs/app/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 30/35 modules 5 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 40% building 30/36 modules 6 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 30/37 modules 7 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 30/38 modules 8 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 30/39 modules 9 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 40% building 30/40 modules 10 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 40% building 30/41 modules 11 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 40% building 30/42 modules 12 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 40% building 30/43 modules 13 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 30/44 modules 14 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 30/45 modules 15 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 40% building 30/46 modules 16 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 40% building 30/47 modules 17 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 40% building 30/48 modules 18 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 30/49 modules 19 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 40% building 30/50 modules 20 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 30/51 modules 21 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 30/52 modules 22 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 30/53 modules 23 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 40% building 30/54 modules 24 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 30/55 modules 25 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 40% building 30/56 modules 26 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 40% building 30/57 modules 27 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 30/58 modules 28 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 30/59 modules 29 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 40% building 30/60 modules 30 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 40% building 30/61 modules 31 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 40% building 30/62 modules 32 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 30/63 modules 33 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 30/64 modules 34 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 40% building 30/65 modules 35 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 40% building 30/66 modules 36 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 30/67 modules 37 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 40% building 30/68 modules 38 active /home/ecommerce_frontend_vuejs/app/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 30/69 modules 39 active /home/ecommerce_frontend_vuejs/app/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 31/69 modules 38 active /home/ecommerce_frontend_vuejs/app/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 31/70 modules 39 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 31/71 modules 40 active /home/ecommerce_frontend_vuejs/app/node_modules/url/util.js
<s> [webpack.Progress] 40% building 32/71 modules 39 active /home/ecommerce_frontend_vuejs/app/node_modules/url/util.js
<s> [webpack.Progress] 40% building 33/71 modules 38 active /home/ecommerce_frontend_vuejs/app/node_modules/url/util.js
<s> [webpack.Progress] 40% building 34/71 modules 37 active /home/ecommerce_frontend_vuejs/app/node_modules/url/util.js
<s> [webpack.Progress] 40% building 35/71 modules 36 active /home/ecommerce_frontend_vuejs/app/node_modules/url/util.js
<s> [webpack.Progress] 40% building 35/72 modules 37 active /home/ecommerce_frontend_vuejs/app/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 36/72 modules 36 active /home/ecommerce_frontend_vuejs/app/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 37/72 modules 35 active /home/ecommerce_frontend_vuejs/app/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 38/72 modules 34 active /home/ecommerce_frontend_vuejs/app/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 39/72 modules 33 active /home/ecommerce_frontend_vuejs/app/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 40/72 modules 32 active /home/ecommerce_frontend_vuejs/app/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 41/72 modules 31 active /home/ecommerce_frontend_vuejs/app/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 42/72 modules 30 active /home/ecommerce_frontend_vuejs/app/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 43/72 modules 29 active /home/ecommerce_frontend_vuejs/app/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 44/72 modules 28 active /home/ecommerce_frontend_vuejs/app/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 45/72 modules 27 active /home/ecommerce_frontend_vuejs/app/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 46/72 modules 26 active /home/ecommerce_frontend_vuejs/app/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 47/72 modules 25 active /home/ecommerce_frontend_vuejs/app/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 48/72 modules 24 active /home/ecommerce_frontend_vuejs/app/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 49/72 modules 23 active /home/ecommerce_frontend_vuejs/app/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 50/72 modules 22 active /home/ecommerce_frontend_vuejs/app/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 51/72 modules 21 active /home/ecommerce_frontend_vuejs/app/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 52/72 modules 20 active /home/ecommerce_frontend_vuejs/app/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 53/72 modules 19 active /home/ecommerce_frontend_vuejs/app/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 54/72 modules 18 active /home/ecommerce_frontend_vuejs/app/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 55/72 modules 17 active /home/ecommerce_frontend_vuejs/app/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 56/72 modules 16 active /home/ecommerce_frontend_vuejs/app/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 57/72 modules 15 active /home/ecommerce_frontend_vuejs/app/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 58/72 modules 14 active /home/ecommerce_frontend_vuejs/app/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 59/72 modules 13 active /home/ecommerce_frontend_vuejs/app/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 60/72 modules 12 active /home/ecommerce_frontend_vuejs/app/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 61/72 modules 11 active /home/ecommerce_frontend_vuejs/app/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 62/72 modules 10 active /home/ecommerce_frontend_vuejs/app/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 63/72 modules 9 active /home/ecommerce_frontend_vuejs/app/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 64/72 modules 8 active /home/ecommerce_frontend_vuejs/app/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 65/72 modules 7 active /home/ecommerce_frontend_vuejs/app/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 66/72 modules 6 active /home/ecommerce_frontend_vuejs/app/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 66/73 modules 7 active /home/ecommerce_frontend_vuejs/app/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 67/73 modules 6 active /home/ecommerce_frontend_vuejs/app/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 68/73 modules 5 active /home/ecommerce_frontend_vuejs/app/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 69/73 modules 4 active /home/ecommerce_frontend_vuejs/app/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 69/74 modules 5 active /home/ecommerce_frontend_vuejs/app/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 69/75 modules 6 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 69/76 modules 7 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 40% building 69/77 modules 8 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 40% building 69/78 modules 9 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 40% building 70/78 modules 8 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 40% building 71/78 modules 7 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 40% building 72/78 modules 6 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 40% building 72/79 modules 7 active /home/ecommerce_frontend_vuejs/app/node_modules/ansi-html/index.js
<s> [webpack.Progress] 40% building 72/80 modules 8 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Home.vue
<s> [webpack.Progress] 40% building 72/81 modules 9 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Search.vue
<s> [webpack.Progress] 40% building 72/82 modules 10 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Cart.vue
<s> [webpack.Progress] 40% building 72/83 modules 11 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/SignUp.vue
<s> [webpack.Progress] 40% building 72/84 modules 12 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/LogIn.vue
<s> [webpack.Progress] 40% building 72/85 modules 13 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/MyAccount.vue
<s> [webpack.Progress] 40% building 72/86 modules 14 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Checkout.vue
<s> [webpack.Progress] 40% building 72/87 modules 15 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Success.vue
<s> [webpack.Progress] 40% building 72/88 modules 16 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Categorys.vue
<s> [webpack.Progress] 40% building 72/89 modules 17 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/About.vue
<s> [webpack.Progress] 40% building 72/90 modules 18 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Product.vue
<s> [webpack.Progress] 40% building 72/91 modules 19 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Category.vue
<s> [webpack.Progress] 40% building 72/92 modules 20 active /home/ecommerce_frontend_vuejs/app/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 73/92 modules 19 active /home/ecommerce_frontend_vuejs/app/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 73/93 modules 20 active /home/ecommerce_frontend_vuejs/app/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 40% building 74/93 modules 19 active /home/ecommerce_frontend_vuejs/app/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 75/93 modules 18 active /home/ecommerce_frontend_vuejs/app/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 75/94 modules 19 active /home/ecommerce_frontend_vuejs/app/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 76/94 modules 18 active /home/ecommerce_frontend_vuejs/app/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 76/95 modules 19 active /home/ecommerce_frontend_vuejs/app/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 76/96 modules 20 active /home/ecommerce_frontend_vuejs/app/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 77/96 modules 19 active /home/ecommerce_frontend_vuejs/app/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 78/96 modules 18 active /home/ecommerce_frontend_vuejs/app/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 78/97 modules 19 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 40% building 78/98 modules 20 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 78/99 modules 21 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 78/100 modules 22 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 78/101 modules 23 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 40% building 78/102 modules 24 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 78/103 modules 25 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 40% building 78/104 modules 26 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 40% building 78/105 modules 27 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 40% building 78/106 modules 28 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 78/107 modules 29 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 40% building 78/108 modules 30 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 78/109 modules 31 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 40% building 78/110 modules 32 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 40% building 78/111 modules 33 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 78/112 modules 34 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 40% building 78/113 modules 35 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 40% building 78/114 modules 36 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 40% building 78/115 modules 37 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 40% building 78/116 modules 38 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 78/117 modules 39 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 78/118 modules 40 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 40% building 78/119 modules 41 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 78/120 modules 42 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 40% building 78/121 modules 43 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 78/122 modules 44 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 40% building 78/123 modules 45 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 78/124 modules 46 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 40% building 78/125 modules 47 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 78/126 modules 48 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 40% building 78/127 modules 49 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 40% building 78/128 modules 50 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 40% building 78/129 modules 51 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 40% building 78/130 modules 52 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/engine-user-agent.js
